DRG NUMBER,DRG DESCRIPTION,AVERAGE CHARGE
MS457,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W CC,"$231,628.00"
MS458,SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W/O CC/MCC,"$156,188.00"
MS459,SPINAL FUSION EXCEPT CERVICAL W MCC,"$166,755.00"
MS460,SPINAL FUSION EXCEPT CERVICAL W/O MCC,"$109,404.00"
MS462,BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MCC,"$83,228.00"
MS463,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W MCC","$253,062.00"
MS464,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W CC","$121,695.00"
MS465,"WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W/O CC/MCC","$56,708.00"
MS466,REVISION OF HIP OR KNEE REPLACEMENT W MCC,"$178,580.00"
MS467,REVISION OF HIP OR KNEE REPLACEMENT W CC,"$109,279.00"
MS468,REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC,"$97,891.00"
MS469,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC OR TOTAL ANKLE REPLACEMENT,"$109,393.00"
MS470,MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,"$53,078.00"
MS471,CERVICAL SPINAL FUSION W MCC,"$242,543.00"
MS472,CERVICAL SPINAL FUSION W CC,"$84,154.00"
MS473,CERVICAL SPINAL FUSION W/O CC/MCC,"$78,779.00"
MS474,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W MCC,"$294,109.00"
MS475,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W CC,"$77,779.00"
MS476,AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W/O CC/MCC,"$32,627.00"
MS477,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC,"$133,053.00"
MS478,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC,"$75,569.00"
MS479,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC,"$67,320.00"
MS480,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,"$99,386.00"
MS481,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,"$67,294.00"
MS482,HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,"$48,008.00"
MS483,MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES,"$55,841.00"
MS485,KNEE PROCEDURES W PDX OF INFECTION W MCC,"$100,521.00"
MS486,KNEE PROCEDURES W PDX OF INFECTION W CC,"$79,116.00"
MS487,KNEE PROCEDURES W PDX OF INFECTION W/O CC/MCC,"$35,740.00"
MS488,KNEE PROCEDURES W/O PDX OF INFECTION W CC/MCC,"$108,146.00"
MS489,KNEE PROCEDURES W/O PDX OF INFECTION W/O CC/MCC,"$51,218.00"
MS492,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W MCC","$136,169.00"
MS493,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W CC","$93,122.00"
MS494,"LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W/O CC/MCC","$54,129.00"
MS495,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W MCC,"$99,763.00"
MS496,LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W CC,"$115,893.00"
MS498,LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W CC/MCC,"$65,256.00"
MS500,SOFT TISSUE PROCEDURES W MCC,"$227,294.00"
MS501,SOFT TISSUE PROCEDURES W CC,"$67,917.00"
MS502,SOFT TISSUE PROCEDURES W/O CC/MCC,"$55,612.00"
MS503,FOOT PROCEDURES W MCC,"$89,889.00"
MS504,FOOT PROCEDURES W CC,"$53,835.00"
MS505,FOOT PROCEDURES W/O CC/MCC,"$47,611.00"
MS510,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W MCC","$92,736.00"
MS511,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W CC","$52,553.00"
MS512,"SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W/O CC/MCC","$47,332.00"
MS513,"HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W CC/MCC","$50,305.00"
MS514,"HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W/O CC/MCC","$35,280.00"
MS515,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W MCC,"$148,959.00"
MS516,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W CC,"$89,459.00"
MS517,OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W/O CC/MCC,"$38,389.00"
MS518,BACK & NECK PROC EXC SPINAL FUSION W MCC OR DISC DEVICE/NEUROSTIM,"$96,355.00"
MS519,BACK & NECK PROC EXC SPINAL FUSION W CC,"$55,189.00"
MS520,BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC,"$40,862.00"
MS534,FRACTURES OF FEMUR W/O MCC,"$27,333.00"
MS535,FRACTURES OF HIP & PELVIS W MCC,"$39,680.00"
MS536,FRACTURES OF HIP & PELVIS W/O MCC,"$28,225.00"
MS539,OSTEOMYELITIS W MCC,"$35,867.00"
MS540,OSTEOMYELITIS W CC,"$48,324.00"
MS541,OSTEOMYELITIS W/O CC/MCC,"$71,596.00"
MS542,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC,"$89,712.00"
MS543,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC,"$43,003.00"
MS544,PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W/O CC/MCC,"$24,179.00"
MS545,CONNECTIVE TISSUE DISORDERS W MCC,"$70,291.00"
MS546,CONNECTIVE TISSUE DISORDERS W CC,"$36,330.00"
MS548,SEPTIC ARTHRITIS W MCC,"$64,931.00"
MS549,SEPTIC ARTHRITIS W CC,"$40,057.00"
MS551,MEDICAL BACK PROBLEMS W MCC,"$67,311.00"
MS552,MEDICAL BACK PROBLEMS W/O MCC,"$36,938.00"
MS554,BONE DISEASES & ARTHROPATHIES W/O MCC,"$32,778.00"
MS555,SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W MCC,"$27,481.00"
MS556,SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W/O MCC,"$27,846.00"
MS557,"TENDONITIS, MYOSITIS & BURSITIS W MCC","$40,893.00"
MS558,"TENDONITIS, MYOSITIS & BURSITIS W/O MCC","$27,212.00"
MS559,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC","$42,619.00"
MS560,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC","$50,285.00"
MS561,"AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC","$26,022.00"
MS562,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W MCC","$50,718.00"
MS563,"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC","$33,253.00"
MS564,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W MCC,"$18,968.00"
MS565,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W CC,"$33,010.00"
MS566,OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W/O CC/MCC,"$33,334.00"
MS570,SKIN DEBRIDEMENT W MCC,"$106,208.00"
MS571,SKIN DEBRIDEMENT W CC,"$46,567.00"
MS572,SKIN DEBRIDEMENT W/O CC/MCC,"$47,629.00"
MS573,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W MCC,"$168,339.00"
MS574,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W CC,"$90,696.00"
MS575,SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,"$85,194.00"
MS576,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W MCC,"$443,416.00"
MS577,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W CC,"$87,942.00"
MS578,SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,"$57,043.00"
MS579,"OTHER SKIN, SUBCUT TISS & BREAST PROC W MCC","$116,223.00"
MS580,"OTHER SKIN, SUBCUT TISS & BREAST PROC W CC","$54,239.00"
MS581,"OTHER SKIN, SUBCUT TISS & BREAST PROC W/O CC/MCC","$68,455.00"
MS583,MASTECTOMY FOR MALIGNANCY W/O CC/MCC,"$113,251.00"
MS585,"BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W/O CC/MCC","$54,723.00"
MS593,SKIN ULCERS W CC,"$17,414.00"
MS596,MAJOR SKIN DISORDERS W/O MCC,"$29,271.00"
MS597,MALIGNANT BREAST DISORDERS W MCC,"$87,322.00"
MS598,MALIGNANT BREAST DISORDERS W CC,"$29,874.00"
MS601,NON-MALIGNANT BREAST DISORDERS W/O CC/MCC,"$21,637.00"
MS602,CELLULITIS W MCC,"$40,252.00"
MS603,CELLULITIS W/O MCC,"$30,298.00"
MS604,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W MCC","$60,885.00"
MS605,"TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC","$33,703.00"
MS607,MINOR SKIN DISORDERS W/O MCC,"$27,404.00"
MS614,ADRENAL & PITUITARY PROCEDURES W CC/MCC,"$103,147.00"
MS615,ADRENAL & PITUITARY PROCEDURES W/O CC/MCC,"$35,448.00"
MS616,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W MCC","$92,807.00"
MS617,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W CC","$90,364.00"
MS618,"AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W/O CC/MCC","$31,676.00"
MS620,O.R. PROCEDURES FOR OBESITY W CC,"$34,009.00"
MS621,O.R. PROCEDURES FOR OBESITY W/O CC/MCC,"$31,261.00"
MS622,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W MCC","$75,819.00"
MS623,"SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W CC","$64,013.00"
MS625,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W MCC","$30,335.00"
MS626,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W CC","$42,860.00"
MS627,"THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W/O CC/MCC","$51,138.00"
MS628,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W MCC","$73,524.00"
MS629,"OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W CC","$84,457.00"
MS637,DIABETES W MCC,"$42,119.00"
MS638,DIABETES W CC,"$24,988.00"
MS639,DIABETES W/O CC/MCC,"$21,836.00"
MS640,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC","$40,398.00"
MS641,"MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC","$26,606.00"
MS643,ENDOCRINE DISORDERS W MCC,"$48,297.00"
MS644,ENDOCRINE DISORDERS W CC,"$27,228.00"
MS645,ENDOCRINE DISORDERS W/O CC/MCC,"$21,595.00"
MS652,KIDNEY TRANSPLANT,"$384,301.00"
MS654,MAJOR BLADDER PROCEDURES W CC,"$86,393.00"
MS655,MAJOR BLADDER PROCEDURES W/O CC/MCC,"$43,424.00"
MS656,KIDNEY & URETER PROCEDURES FOR NEOPLASM W MCC,"$108,395.00"
MS657,KIDNEY & URETER PROCEDURES FOR NEOPLASM W CC,"$55,597.00"
MS658,KIDNEY & URETER PROCEDURES FOR NEOPLASM W/O CC/MCC,"$40,788.00"
MS659,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W MCC,"$90,125.00"
MS660,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W CC,"$41,702.00"
MS661,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W/O CC/MCC,"$32,540.00"
MS662,MINOR BLADDER PROCEDURES W MCC,"$57,793.00"
MS663,MINOR BLADDER PROCEDURES W CC,"$85,653.00"
MS664,MINOR BLADDER PROCEDURES W/O CC/MCC,"$37,449.00"
MS666,PROSTATECTOMY W CC,"$30,553.00"
MS668,TRANSURETHRAL PROCEDURES W MCC,"$80,630.00"
MS669,TRANSURETHRAL PROCEDURES W CC,"$27,975.00"
MS670,TRANSURETHRAL PROCEDURES W/O CC/MCC,"$27,494.00"
MS671,URETHRAL PROCEDURES W CC/MCC,"$12,136.00"
MS673,OTHER KIDNEY & URINARY TRACT PROCEDURES W MCC,"$149,168.00"
MS674,OTHER KIDNEY & URINARY TRACT PROCEDURES W CC,"$89,096.00"
MS675,OTHER KIDNEY & URINARY TRACT PROCEDURES W/O CC/MCC,"$42,280.00"
MS682,RENAL FAILURE W MCC,"$48,087.00"
MS683,RENAL FAILURE W CC,"$31,250.00"
MS684,RENAL FAILURE W/O CC/MCC,"$21,261.00"
MS686,KIDNEY & URINARY TRACT NEOPLASMS W MCC,"$786,506.00"
MS687,KIDNEY & URINARY TRACT NEOPLASMS W CC,"$37,238.00"
MS689,KIDNEY & URINARY TRACT INFECTIONS W MCC,"$40,352.00"
MS690,KIDNEY & URINARY TRACT INFECTIONS W/O MCC,"$25,870.00"
MS691,URINARY STONES W ESW LITHOTRIPSY W CC/MCC,"$27,454.00"
MS693,URINARY STONES W/O ESW LITHOTRIPSY W MCC,"$20,977.00"
MS694,URINARY STONES W/O ESW LITHOTRIPSY W/O MCC,"$21,054.00"
MS695,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W MCC,"$18,337.00"
MS696,KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W/O MCC,"$24,403.00"
MS697,URETHRAL STRICTURE,"$17,225.00"
MS698,OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC,"$56,254.00"
MS699,OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC,"$35,680.00"
MS700,OTHER KIDNEY & URINARY TRACT DIAGNOSES W/O CC/MCC,"$32,656.00"
MS707,MAJOR MALE PELVIC PROCEDURES W CC/MCC,"$45,531.00"
MS708,MAJOR MALE PELVIC PROCEDURES W/O CC/MCC,"$33,321.00"
MS711,TESTES PROCEDURES W CC/MCC,"$64,933.00"
MS712,TESTES PROCEDURES W/O CC/MCC,"$18,647.00"
MS713,TRANSURETHRAL PROSTATECTOMY W CC/MCC,"$59,325.00"
MS714,TRANSURETHRAL PROSTATECTOMY W/O CC/MCC,"$26,947.00"
MS715,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W CC/MCC,"$64,033.00"
MS716,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W/O CC/MCC,"$38,170.00"
MS717,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W CC/MCC,"$56,637.00"
MS718,OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W/O CC/MCC,"$48,157.00"
MS723,"MALIGNANCY, MALE REPRODUCTIVE SYSTEM W CC","$24,278.00"
MS725,BENIGN PROSTATIC HYPERTROPHY W MCC,"$32,276.00"
MS726,BENIGN PROSTATIC HYPERTROPHY W/O MCC,"$17,813.00"
MS727,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W MCC,"$48,575.00"
MS728,INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W/O MCC,"$38,675.00"
MS736,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W MCC,"$143,256.00"
MS737,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W CC,"$41,964.00"
MS738,UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W/O CC/MCC,"$31,938.00"
MS739,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W MCC","$108,110.00"
MS740,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W CC","$32,704.00"
MS741,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W/O CC/MCC","$35,822.00"
MS742,UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W CC/MCC,"$37,756.00"
MS743,UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W/O CC/MCC,"$29,298.00"
MS744,"D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W CC/MCC","$47,881.00"
MS746,"VAGINA, CERVIX & VULVA PROCEDURES W CC/MCC","$34,909.00"
MS747,"VAGINA, CERVIX & VULVA PROCEDURES W/O CC/MCC","$33,884.00"
MS748,FEMALE REPRODUCTIVE SYSTEM RECONSTRUCTIVE PROCEDURES,"$20,405.00"
MS749,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W CC/MCC,"$129,936.00"
MS750,OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,"$41,329.00"
MS754,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W MCC","$88,480.00"
MS755,"MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W CC","$15,917.00"
MS758,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W CC","$23,402.00"
MS759,"INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC","$13,221.00"
MS760,MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W CC/MCC,"$65,240.00"
MS761,MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W/O CC/MCC,"$84,540.00"
MS765,CESAREAN SECTION W CC/MCC,"$22,761.00"
MS766,CESAREAN SECTION W/O CC/MCC,"$17,814.00"
MS767,VAGINAL DELIVERY W STERILIZATION &/OR D&C,"$15,290.00"
MS768,VAGINAL DELIVERY W O.R. PROC EXCEPT STERIL &/OR D&C,"$14,487.00"
MS769,POSTPARTUM & POST ABORTION DIAGNOSES W O.R. PROCEDURE,"$18,025.00"
MS770,"ABORTION W D&C, ASPIRATION CURETTAGE OR HYSTEROTOMY","$37,834.00"
MS774,VAGINAL DELIVERY W COMPLICATING DIAGNOSES,"$12,925.00"
MS775,VAGINAL DELIVERY W/O COMPLICATING DIAGNOSES,"$11,766.00"
MS776,POSTPARTUM & POST ABORTION DIAGNOSES W/O O.R. PROCEDURE,"$21,862.00"
MS781,OTHER ANTEPARTUM DIAGNOSES W MEDICAL COMPLICATIONS,"$41,543.00"
MS782,OTHER ANTEPARTUM DIAGNOSES W/O MEDICAL COMPLICATIONS,"$7,053.00"
MS784,CESAREAN SECTION W STERILIZATION W CC,"$16,004.00"
MS785,CESAREAN SECTION W STERILIZATION W/O CC/MCC,"$16,328.00"
MS786,CESAREAN SECTION W/O STERILIZATION W MCC,"$21,849.00"
MS787,CESAREAN SECTION W/O STERILIZATION W CC,"$23,220.00"
MS788,CESAREAN SECTION W/O STERILIZATION W/O CC/MCC,"$18,959.00"
MS789,"NEONATES, DIED OR TRANSFERRED TO ANOTHER ACUTE CARE FACILITY","$6,109.00"
MS790,"EXTREME IMMATURITY OR RESPIRATORY DISTRESS SYNDROME, NEONATE","$16,848.00"
MS791,PREMATURITY W MAJOR PROBLEMS,"$16,580.00"
MS792,PREMATURITY W/O MAJOR PROBLEMS,"$7,492.00"
MS793,FULL TERM NEONATE W MAJOR PROBLEMS,"$10,382.00"
MS794,NEONATE W OTHER SIGNIFICANT PROBLEMS,"$7,671.00"
MS795,NORMAL NEWBORN,"$6,690.00"
MS797,VAGINAL DELIVERY W STERILIZATION/D&C W CC,"$14,227.00"
MS798,VAGINAL DELIVERY W STERILIZATION/D&C WO CC/MCC,"$13,087.00"
MS801,SPLENECTOMY W/O CC/MCC,"$62,973.00"
MS803,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W CC,"$54,420.00"
MS805,VAGINAL DELIVERY W/O STERILIZATION/D&C W MCC,"$14,153.00"
MS806,VAGINAL DELIVERY W/O STERILIZATION/D&C W CC,"$11,491.00"
MS807,VAGINAL DELIVERY W/O STERILIZATION/D&C W/O CC/MCC,"$11,919.00"
MS808,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W MCC,"$66,606.00"
MS809,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W CC,"$60,948.00"
MS810,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W/O CC/MCC,"$29,972.00"
MS811,RED BLOOD CELL DISORDERS W MCC,"$62,774.00"
MS812,RED BLOOD CELL DISORDERS W/O MCC,"$32,413.00"
MS813,COAGULATION DISORDERS,"$80,131.00"
MS814,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W MCC,"$97,159.00"
MS815,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W CC,"$41,678.00"
MS816,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W/O CC/MCC,"$16,950.00"
MS818,OTHER ANTEPARTUM DIAGNOSES W O.R. PROCEDURE W CC,"$36,724.00"
MS820,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W MCC,"$41,604.00"
MS821,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W CC,"$44,772.00"
MS822,LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W/O CC/MCC,"$33,177.00"
MS823,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W MCC,"$169,266.00"
MS824,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W CC,"$132,814.00"
MS826,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W MCC,"$106,524.00"
MS827,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W CC,"$82,098.00"
MS828,MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W/O CC/MCC,"$57,809.00"
MS829,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS W OTHER PROCEDURE W CC/MCC,"$163,212.00"
MS832,OTHER ANTEPARTUM DIAGNOSES W/O O.R. PROCEDURE W CC,"$19,268.00"
MS833,OTHER ANTEPARTUM DIAGNOSES W/O O.R. PROCEDURE W/O CC/MCC,"$13,489.00"
MS834,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W MCC,"$380,282.00"
MS835,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W CC,"$106,212.00"
MS836,ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W/O CC/MCC,"$62,696.00"
MS837,CHEMO W ACUTE LEUKEMIA AS SDX OR W HIGH DOSE CHEMO AGENT W MCC,"$99,453.00"
MS838,CHEMO W ACUTE LEUKEMIA AS SDX W CC OR HIGH DOSE CHEMO AGENT,"$63,987.00"
MS839,CHEMO W ACUTE LEUKEMIA AS SDX W/O CC/MCC,"$53,317.00"
MS840,LYMPHOMA & NON-ACUTE LEUKEMIA W MCC,"$96,101.00"
MS841,LYMPHOMA & NON-ACUTE LEUKEMIA W CC,"$72,126.00"
MS842,LYMPHOMA & NON-ACUTE LEUKEMIA W/O CC/MCC,"$51,248.00"
MS844,OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W CC,"$39,796.00"
MS846,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W MCC,"$106,813.00"
MS847,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W CC,"$34,453.00"
MS848,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W/O CC/MCC,"$27,473.00"
MS853,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC,"$184,048.00"
MS854,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W CC,"$80,374.00"
MS855,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W/O CC/MCC,"$16,783.00"
MS856,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W MCC,"$104,184.00"
MS857,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W CC,"$74,209.00"
MS858,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W/O CC/MCC,"$36,545.00"
MS862,POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W MCC,"$61,030.00"
MS863,POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W/O MCC,"$26,211.00"
MS864,FEVER AND INFLAMMATORY CONDITIONS,"$26,755.00"
MS865,VIRAL ILLNESS W MCC,"$79,816.00"
MS866,VIRAL ILLNESS W/O MCC,"$29,193.00"
MS867,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W MCC,"$77,073.00"
MS868,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W CC,"$30,671.00"
MS870,SEPTICEMIA OR SEVERE SEPSIS W MV >96 HOURS OR PERIPHERAL EXTRACORPOREAL MEMBRANE OXYGENATION (ECMO),"$226,653.00"
MS871,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,"$61,426.00"
MS872,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC,"$35,917.00"
MS876,O.R. PROCEDURE W PRINCIPAL DIAGNOSES OF MENTAL ILLNESS,"$67,682.00"
MS880,ACUTE ADJUSTMENT REACTION & PSYCHOSOCIAL DYSFUNCTION,"$24,796.00"
MS881,DEPRESSIVE NEUROSES,"$19,460.00"
MS882,NEUROSES EXCEPT DEPRESSIVE,"$19,591.00"
MS883,DISORDERS OF PERSONALITY & IMPULSE CONTROL,"$17,420.00"
MS884,ORGANIC DISTURBANCES & INTELLECTUAL DISABILITY,"$62,355.00"
MS885,PSYCHOSES,"$35,178.00"
MS886,BEHAVIORAL & DEVELOPMENTAL DISORDERS,"$27,126.00"
MS894,"ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA","$21,485.00"
MS896,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,"$72,636.00"
MS897,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC,"$20,983.00"
MS901,WOUND DEBRIDEMENTS FOR INJURIES W MCC,"$1,186,507.00"
MS902,WOUND DEBRIDEMENTS FOR INJURIES W CC,"$68,709.00"
MS903,WOUND DEBRIDEMENTS FOR INJURIES W/O CC/MCC,"$25,117.00"
MS904,SKIN GRAFTS FOR INJURIES W CC/MCC,"$54,039.00"
MS905,SKIN GRAFTS FOR INJURIES W/O CC/MCC,"$54,115.00"
MS906,HAND PROCEDURES FOR INJURIES,"$146,186.00"
MS907,OTHER O.R. PROCEDURES FOR INJURIES W MCC,"$110,999.00"
MS908,OTHER O.R. PROCEDURES FOR INJURIES W CC,"$56,999.00"
