DRG,Description,Average of ChargeTotal2
776,POSTPARTUM & POST ABORTION DIAGNOSES W/O O.R. PROCEDURE,"$32,722.10"
779,ABORTION W/O D&C,"$7,724.70"
781,OTHER ANTEPARTUM DIAGNOSES W MEDICAL COMPLICATIONS,"$11,085.85"
791,PREMATURITY W MAJOR PROBLEMS,"$444,634.51"
804,OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W/O CC/MCC,"$91,879.76"
808,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W MCC,"$47,761.24"
809,MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W CC,"$44,801.39"
811,RED BLOOD CELL DISORDERS W MCC,"$21,977.37"
812,RED BLOOD CELL DISORDERS W/O MCC,"$29,158.76"
813,COAGULATION DISORDERS,"$32,962.69"
814,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W MCC,"$65,108.22"
815,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W CC,"$12,398.32"
816,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W/O CC/MCC,"$22,501.54"
823,LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W MCC,"$141,292.79"
840,LYMPHOMA & NON-ACUTE LEUKEMIA W MCC,"$148,153.10"
841,LYMPHOMA & NON-ACUTE LEUKEMIA W CC,"$101,276.73"
842,LYMPHOMA & NON-ACUTE LEUKEMIA W/O CC/MCC,"$15,137.34"
846,CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W MCC,"$172,884.04"
853,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC,"$153,931.02"
854,INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W CC,"$77,360.66"
856,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W MCC,"$79,235.27"
857,POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W CC,"$35,173.48"
862,POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W MCC,"$14,785.93"
863,POSTOPERATIVE & POST-TRAUMATIC INFECTIONS W/O MCC,"$54,779.55"
865,VIRAL ILLNESS W MCC,"$11,115.85"
866,VIRAL ILLNESS W/O MCC,"$21,349.24"
867,OTHER INFECTIOUS & PARASITIC DISEASES DIAGNOSES W MCC,"$36,215.69"
870,SEPTICEMIA OR SEVERE SEPSIS W MV >96 HOURS,"$110,955.53"
871,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W MCC,"$74,554.11"
872,SEPTICEMIA OR SEVERE SEPSIS W/O MV >96 HOURS W/O MCC,"$32,218.54"
880,ACUTE ADJUSTMENT REACTION & PSYCHOSOCIAL DYSFUNCTION,"$27,493.21"
881,DEPRESSIVE NEUROSES,"$52,725.86"
882,NEUROSES EXCEPT DEPRESSIVE,"$11,682.06"
883,DISORDERS OF PERSONALITY & IMPULSE CONTROL,"$36,397.17"
884,ORGANIC DISTURBANCES & INTELLECTUAL DISABILITY,"$70,567.77"
885,PSYCHOSES,"$67,478.43"
894,"ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA","$23,772.34"
895,ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,"$78,827.79"
896,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,"$20,475.29"
897,ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC,"$21,182.19"
904,SKIN GRAFTS FOR INJURIES W CC/MCC,"$10,977.61"
907,OTHER O.R. PROCEDURES FOR INJURIES W MCC,"$53,120.12"
908,OTHER O.R. PROCEDURES FOR INJURIES W CC,"$49,645.01"
914,TRAUMATIC INJURY W/O MCC,"$24,654.01"
916,ALLERGIC REACTIONS W/O MCC,"$12,670.98"
917,POISONING & TOXIC EFFECTS OF DRUGS W MCC,"$39,883.95"
918,POISONING & TOXIC EFFECTS OF DRUGS W/O MCC,"$16,782.63"
919,COMPLICATIONS OF TREATMENT W MCC,"$20,325.44"
920,COMPLICATIONS OF TREATMENT W CC,"$8,950.60"
935,NON-EXTENSIVE BURNS,"$46,098.27"
939,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W MCC,"$182,432.45"
947,SIGNS & SYMPTOMS W MCC,"$27,212.23"
948,SIGNS & SYMPTOMS W/O MCC,"$46,923.58"
949,AFTERCARE W CC/MCC,"$298,462.46"
950,AFTERCARE W/O CC/MCC,"$192,425.32"
951,OTHER FACTORS INFLUENCING HEALTH STATUS,"$57,459.33"
956,"LIMB REATTACHMENT, HIP & FEMUR PROC FOR MULTIPLE SIGNIFICANT TRAUMA","$60,420.98"
969,HIV W EXTENSIVE O.R. PROCEDURE W MCC,"$822,786.04"
974,HIV W MAJOR RELATED CONDITION W MCC,"$81,143.17"
975,HIV W MAJOR RELATED CONDITION W CC,"$50,897.18"
976,HIV W MAJOR RELATED CONDITION W/O CC/MCC,"$64,491.85"
977,HIV W OR W/O OTHER RELATED CONDITION,"$27,872.38"
981,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,"$103,356.55"
982,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC,"$176,586.31"
987,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,"$102,648.96"
989,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,"$88,585.93"
